scenario,weight_model,base_rate,pity_threshold,carryover,token_threshold,any_target_acquisition_rate,copy_goal_completion_rate,avg_completed_goal_banners,avg_target_obtained_banners,avg_total_copies,avg_total_pulls,pity_activation_rate,token_redemption_rate,avg_wasted_progress,avg_frustration_score,mean_churn_propensity,weighted_churn_propensity,observed_churn_rate,avg_dupe_utility,avg_dupe_gain,sensitivity_type,copy_goal_model,banners
sensitivity_rate_0.008_pity_250,equal_weight,0.008,250,False,0,0.6985,0.4845,1.0595,2.0275,3.8625,466.5035,0.1285,0.0,0.3001682785714286,0.47139736172823676,0.46270594725528863,0.46270594725528863,0.9575,0.45694282368322053,0.45694282368322053,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.008_pity_250,f2p_heavy,0.008,250,False,0,0.6985,0.4845,1.0595,2.0275,3.8625,466.5035,0.1285,0.0,0.3001682785714286,0.47139736172823676,0.46270594725528863,0.5991916141011809,0.9575,0.45694282368322053,0.45694282368322053,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.008_pity_250,spender_focused,0.008,250,False,0,0.6985,0.4845,1.0595,2.0275,3.8625,466.5035,0.1285,0.0,0.3001682785714286,0.47139736172823676,0.46270594725528863,0.4601041308661906,0.9575,0.45694282368322053,0.45694282368322053,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.008_pity_330,equal_weight,0.008,330,False,0,0.701,0.497,1.0885,2.0035,3.6985,464.978,0.031,0.0,0.24373872835497837,0.4613825376707134,0.46369988606402424,0.4636998860640241,0.9595,0.4461525563245039,0.4461525563245039,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.008_pity_330,f2p_heavy,0.008,330,False,0,0.701,0.497,1.0885,2.0035,3.6985,464.978,0.031,0.0,0.24373872835497837,0.4613825376707134,0.46369988606402424,0.5900114019466466,0.9595,0.4461525563245039,0.4461525563245039,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.008_pity_330,spender_focused,0.008,330,False,0,0.701,0.497,1.0885,2.0035,3.6985,464.978,0.031,0.0,0.24373872835497837,0.4613825376707134,0.46369988606402424,0.44324169931882634,0.9595,0.4461525563245039,0.4461525563245039,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.01_pity_250,equal_weight,0.01,250,False,0,0.771,0.615,1.621,2.634,5.3535,528.2285,0.1065,0.0,0.25478649761904765,0.4182284136089875,0.3971687225687663,0.3971687225687663,0.915,0.541159617549667,0.541159617549667,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.01_pity_250,f2p_heavy,0.01,250,False,0,0.771,0.615,1.621,2.634,5.3535,528.2285,0.1065,0.0,0.25478649761904765,0.4182284136089875,0.3971687225687663,0.5452849831974372,0.915,0.541159617549667,0.541159617549667,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.01_pity_250,spender_focused,0.01,250,False,0,0.771,0.615,1.621,2.634,5.3535,528.2285,0.1065,0.0,0.25478649761904765,0.4182284136089875,0.3971687225687663,0.36358860696626677,0.915,0.541159617549667,0.541159617549667,rate_and_pity,np_aware_mixed,8
sensitivity_rate_0.01_pity_330,equal_weight,0.01,330,False,0,0.7835,0.6275,1.647,2.604,5.086,513.8495,0.025,0.0,0.20443556998556997,0.4081885966691583,0.3895109490527543,0.38951094905275435,0.915,0.5413122794219448,0.5413122794219448,rate_and_pity,np_aware_mixed,8
